Code,CodeType,Description,Type
63265,CPT,"Laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extradural; cervical",Spine Surgery
63266,CPT,"Laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extradural; thoracic",Spine Surgery
63267,CPT,"Laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extradural; lumbar",Spine Surgery
63268,CPT,"Laminectomy for excision or evacuation of intraspinal lesion other than neoplasm, extradural; sacral",Spine Surgery
63270,CPT,"Laminectomy for excision of intraspinal lesion other than neoplasm, intradural; cervical",Spine Surgery
63271,CPT,"Laminectomy for excision of intraspinal lesion other than neoplasm, intradural; thoracic",Spine Surgery
63272,CPT,"Laminectomy for excision of intraspinal lesion other than neoplasm, intradural; lumbar",Spine Surgery
63273,CPT,"Laminectomy for excision of intraspinal lesion other than neoplasm, intradural; sacral",Spine Surgery
63275,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; extradural, cervical",Spine Surgery
63276,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; extradural, thoracic",Spine Surgery
63277,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; extradural, lumbar",Spine Surgery
63278,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; extradural, sacral",Spine Surgery
63280,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; intradural, extramedullary, cervical",Spine Surgery
63281,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; intradural, extramedullary, thoracic",Spine Surgery
63282,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; intradural, extramedullary, lumbar",Spine Surgery
63283,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; intradural, sacral",Spine Surgery
63285,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; intradural, intramedullary, cervical",Spine Surgery
63286,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; intradural, intramedullary, thoracic",Spine Surgery
63287,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; intradural, intramedullary, thoracolumbar",Spine Surgery
63290,CPT,"Laminectomy for biopsy/excision of intraspinal neoplasm; combined extradural-intradural lesion, any level",Spine Surgery
63709,CPT,"Repair of dural/cerebrospinal fluid leak or pseudomeningocele, with laminectomy",Spine Surgery
63740,CPT,"Creation of shunt, lumbar, subarachnoid-peritoneal, -pleural, or other; including laminectomy",Spine Surgery
0202T,CPT,"Posterior vertebral joint(s) arthroplasty (eg, facet joint[s] replacement), including facetectomy, laminectomy, foraminotomy, and vertebral column fixation, injection of bone cement, when performed, including fluoroscopy, single level, lumbar spine",Spine Surgery
0219T,CPT,"Placement of a posterior intrafacet implant(s), unilateral or bilateral, including imaging and placement of bone graft(s) or synthetic device(s), single level; cervical",Spine Surgery
0220T,CPT,"Placement of a posterior intrafacet implant(s), unilateral or bilateral, including imaging and placement of bone graft(s) or synthetic device(s), single level; thoracic",Spine Surgery
0221T,CPT,"Placement of a posterior intrafacet implant(s), unilateral or bilateral, including imaging and placement of bone graft(s) or synthetic device(s), single level; lumbar",Spine Surgery
0RG1070,ICD10PCS,"Fusion of Cervical Vertebral Joint with Autologous Tissue Substitute, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG107J,ICD10PCS,"Fusion of Cervical Vertebral Joint with Autologous Tissue Substitute, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG10A0,ICD10PCS,"Fusion of Cervical Vertebral Joint with Interbody Fusion Device, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG10AJ,ICD10PCS,"Fusion of Cervical Vertebral Joint with Interbody Fusion Device, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG10J0,ICD10PCS,"Fusion of Cervical Vertebral Joint with Synthetic Substitute, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG10JJ,ICD10PCS,"Fusion of Cervical Vertebral Joint with Synthetic Substitute, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG10K0,ICD10PCS,"Fusion of Cervical Vertebral Joint with Nonautologous Tissue Substitute, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG10KJ,ICD10PCS,"Fusion of Cervical Vertebral Joint with Nonautologous Tissue Substitute, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG1370,ICD10PCS,"Fusion of Cervical Vertebral Joint with Autologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG137J,ICD10PCS,"Fusion of Cervical Vertebral Joint with Autologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG13A0,ICD10PCS,"Fusion of Cervical Vertebral Joint with Interbody Fusion Device, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG13AJ,ICD10PCS,"Fusion of Cervical Vertebral Joint with Interbody Fusion Device, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG13J0,ICD10PCS,"Fusion of Cervical Vertebral Joint with Synthetic Substitute, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG13JJ,ICD10PCS,"Fusion of Cervical Vertebral Joint with Synthetic Substitute, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG13K0,ICD10PCS,"Fusion of Cervical Vertebral Joint with Nonautologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG13KJ,ICD10PCS,"Fusion of Cervical Vertebral Joint with Nonautologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG1470,ICD10PCS,"Fusion of Cervical Vertebral Joint with Autologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG147J,ICD10PCS,"Fusion of Cervical Vertebral Joint with Autologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG14A0,ICD10PCS,"Fusion of Cervical Vertebral Joint with Interbody Fusion Device, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG14AJ,ICD10PCS,"Fusion of Cervical Vertebral Joint with Interbody Fusion Device, Posterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG14J0,ICD10PCS,"Fusion of Cervical Vertebral Joint with Synthetic Substitute, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG14JJ,ICD10PCS,"Fusion of Cervical Vertebral Joint with Synthetic Substitute, Posterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG14K0,ICD10PCS,"Fusion of Cervical Vertebral Joint with Nonautologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG14KJ,ICD10PCS,"Fusion of Cervical Vertebral Joint with Nonautologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG2070,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Autologous Tissue Substitute, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG207J,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Autologous Tissue Substitute, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG20A0,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Interbody Fusion Device, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG20AJ,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Interbody Fusion Device, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG20J0,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Synthetic Substitute, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG20JJ,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Synthetic Substitute, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG20K0,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Nonautologous Tissue Substitute, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG20KJ,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Nonautologous Tissue Substitute, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG2370,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Autologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG237J,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Autologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG23A0,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Interbody Fusion Device, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG23AJ,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Interbody Fusion Device, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG23J0,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Synthetic Substitute, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG23JJ,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Synthetic Substitute, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG23K0,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Nonautologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG23KJ,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Nonautologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG2470,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Autologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG247J,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Autologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG24A0,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Interbody Fusion Device, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG24AJ,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Interbody Fusion Device, Posterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG24J0,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Synthetic Substitute, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG24JJ,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Synthetic Substitute, Posterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG24K0,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Nonautologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG24KJ,ICD10PCS,"Fusion of 2 or more Cervical Vertebral Joints with Nonautologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Endoscop",Spine Surgery
0RG4070,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Autologous Tissue Substitute, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG407J,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Autologous Tissue Substitute, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG40A0,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Interbody Fusion Device, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG40AJ,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Interbody Fusion Device, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG40J0,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Synthetic Substitute, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG40JJ,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Synthetic Substitute, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG40K0,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Nonautologous Tissue Substitute, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG40KJ,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Nonautologous Tissue Substitute, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG4370,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Autologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG437J,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Autologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG43A0,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Interbody Fusion Device, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG43AJ,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Interbody Fusion Device, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG43J0,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Synthetic Substitute, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG43JJ,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Synthetic Substitute, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG43K0,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Nonautologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG43KJ,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Nonautologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Approach",Spine Surgery
0RG4470,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Autologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG447J,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Autologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG44A0,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Interbody Fusion Device, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG44AJ,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Interbody Fusion Device, Posterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG44J0,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Synthetic Substitute, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG44JJ,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Synthetic Substitute, Posterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG44K0,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Nonautologous Tissue Substitute, Anterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG44KJ,ICD10PCS,"Fusion of Cervicothoracic Vertebral Joint with Nonautologous Tissue Substitute, Posterior Approach, Anterior Column, Percutaneous Endoscopic Approach",Spine Surgery
0RG6070,ICD10PCS,"Fusion of Thoracic Vertebral Joint with Autologous Tissue Substitute, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG607J,ICD10PCS,"Fusion of Thoracic Vertebral Joint with Autologous Tissue Substitute, Posterior Approach, Anterior Column, Open Approach",Spine Surgery
0RG60A0,ICD10PCS,"Fusion of Thoracic Vertebral Joint with Interbody Fusion Device, Anterior Approach, Anterior Column, Open Approach",Spine Surgery
