,Code,Code Type,Description,Type,Notes
,E085,ICD10CM,Diabetes mellitus due to underlying condition with circulatory complications,Diabetes due to underlying condition,
,E0851,ICD10CM,Diabetes mellitus due to underlying condition with diabetic peripheral angiopathy without gangrene,Diabetes due to underlying condition,
,E0852,ICD10CM,Diabetes mellitus due to underlying condition with diabetic peripheral angiopathy with gangrene,Diabetes due to underlying condition,
,E0859,ICD10CM,Diabetes mellitus due to underlying condition with other circulatory complications,Diabetes due to underlying condition,
,E086,ICD10CM,Diabetes mellitus due to underlying condition with other specified complications,Diabetes due to underlying condition,
,E0861,ICD10CM,Diabetes mellitus due to underlying condition with diabetic arthropathy,Diabetes due to underlying condition,
,E08610,ICD10CM,Diabetes mellitus due to underlying condition with diabetic neuropathic arthropathy,Diabetes due to underlying condition,
,E08618,ICD10CM,Diabetes mellitus due to underlying condition with other diabetic arthropathy,Diabetes due to underlying condition,
,E0862,ICD10CM,Diabetes mellitus due to underlying condition with skin complications,Diabetes due to underlying condition,
,E08620,ICD10CM,Diabetes mellitus due to underlying condition with diabetic dermatitis,Diabetes due to underlying condition,
,E08621,ICD10CM,Diabetes mellitus due to underlying condition with foot ulcer,Diabetes due to underlying condition,
,E08622,ICD10CM,Diabetes mellitus due to underlying condition with other skin ulcer,Diabetes due to underlying condition,
,E08628,ICD10CM,Diabetes mellitus due to underlying condition with other skin complications,Diabetes due to underlying condition,
,E0863,ICD10CM,Diabetes mellitus due to underlying condition with oral complications,Diabetes due to underlying condition,
,E08630,ICD10CM,Diabetes mellitus due to underlying condition with periodontal disease,Diabetes due to underlying condition,
,E08638,ICD10CM,Diabetes mellitus due to underlying condition with other oral complications,Diabetes due to underlying condition,
,E0865,ICD10CM,Diabetes mellitus due to underlying condition with hyperglycemia,Diabetes due to underlying condition,
,E0869,ICD10CM,Diabetes mellitus due to underlying condition with other specified complication,Diabetes due to underlying condition,
,E088,ICD10CM,Diabetes mellitus due to underlying condition with unspecified complications,Diabetes due to underlying condition,
,E089,ICD10CM,Diabetes mellitus due to underlying condition without complications,Diabetes due to underlying condition,
,E09,ICD10CM,Drug or chemical induced diabetes mellitus,Drug induced diabetes,
,E090,ICD10CM,Drug or chemical induced diabetes mellitus with hyperosmolarity,Drug induced diabetes,
,E0900,ICD10CM,Drug or chemical induced diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC),Drug induced diabetes,
,E0901,ICD10CM,Drug or chemical induced diabetes mellitus with hyperosmolarity with coma,Drug induced diabetes,
,E091,ICD10CM,Drug or chemical induced diabetes mellitus with ketoacidosis,Drug induced diabetes,
,E0910,ICD10CM,Drug or chemical induced diabetes mellitus with ketoacidosis without coma,Drug induced diabetes,
,E0911,ICD10CM,Drug or chemical induced diabetes mellitus with ketoacidosis with coma,Drug induced diabetes,
,E092,ICD10CM,Drug or chemical induced diabetes mellitus with kidney complications,Drug induced diabetes,
,E0921,ICD10CM,Drug or chemical induced diabetes mellitus with diabetic nephropathy,Drug induced diabetes,
,E0922,ICD10CM,Drug or chemical induced diabetes mellitus with diabetic chronic kidney disease,Drug induced diabetes,
,E0929,ICD10CM,Drug or chemical induced diabetes mellitus with other diabetic kidney complication,Drug induced diabetes,
,E093,ICD10CM,Drug or chemical induced diabetes mellitus with ophthalmic complications,Drug induced diabetes,
,E0931,ICD10CM,Drug or chemical induced diabetes mellitus with unspecified diabetic retinopathy,Drug induced diabetes,
,E09311,ICD10CM,Drug or chemical induced diabetes mellitus with unspecified diabetic retinopathy with macular edema,Drug induced diabetes,
,E09319,ICD10CM,Drug or chemical induced diabetes mellitus with unspecified diabetic retinopathy without macular edema,Drug induced diabetes,
,E0932,ICD10CM,Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy,Drug induced diabetes,
,E09321,ICD10CM,Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema,Drug induced diabetes,
,E093211,ICD10CM,"Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye",Drug induced diabetes,
,E093212,ICD10CM,"Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye",Drug induced diabetes,
,E093213,ICD10CM,"Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral",Drug induced diabetes,
,E093219,ICD10CM,"Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye",Drug induced diabetes,
,E09329,ICD10CM,Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema,Drug induced diabetes,
,E093291,ICD10CM,"Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye",Drug induced diabetes,
,E093292,ICD10CM,"Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye",Drug induced diabetes,
,E093293,ICD10CM,"Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral",Drug induced diabetes,
,E093299,ICD10CM,"Drug or chemical induced diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye",Drug induced diabetes,
,E0933,ICD10CM,Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy,Drug induced diabetes,
,E09331,ICD10CM,Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema,Drug induced diabetes,
,E093311,ICD10CM,"Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye",Drug induced diabetes,
,E093312,ICD10CM,"Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye",Drug induced diabetes,
,E093313,ICD10CM,"Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral",Drug induced diabetes,
,E093319,ICD10CM,"Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye",Drug induced diabetes,
,E09339,ICD10CM,Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema,Drug induced diabetes,
,E093391,ICD10CM,"Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye",Drug induced diabetes,
,E093392,ICD10CM,"Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye",Drug induced diabetes,
,E093393,ICD10CM,"Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, bilateral",Drug induced diabetes,
,E093399,ICD10CM,"Drug or chemical induced diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye",Drug induced diabetes,
,E0934,ICD10CM,Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy,Drug induced diabetes,
,E09341,ICD10CM,Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema,Drug induced diabetes,
,E093411,ICD10CM,"Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right eye",Drug induced diabetes,
,E093412,ICD10CM,"Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left eye",Drug induced diabetes,
,E093413,ICD10CM,"Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral",Drug induced diabetes,
,E093419,ICD10CM,"Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye",Drug induced diabetes,
,E09349,ICD10CM,Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema,Drug induced diabetes,
,E093491,ICD10CM,"Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, right eye",Drug induced diabetes,
,E093492,ICD10CM,"Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, left eye",Drug induced diabetes,
,E093493,ICD10CM,"Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bilateral",Drug induced diabetes,
,E093499,ICD10CM,"Drug or chemical induced diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye",Drug induced diabetes,
,E0935,ICD10CM,Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy,Drug induced diabetes,
,E09351,ICD10CM,Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with macular edema,Drug induced diabetes,
,E093511,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye",Drug induced diabetes,
,E093512,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye",Drug induced diabetes,
,E093513,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral",Drug induced diabetes,
,E093519,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye",Drug induced diabetes,
,E09352,ICD10CM,Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula,Drug induced diabetes,
,E093521,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye",Drug induced diabetes,
,E093522,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye",Drug induced diabetes,
,E093523,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral",Drug induced diabetes,
,E093529,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye",Drug induced diabetes,
,E09353,ICD10CM,Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula,Drug induced diabetes,
,E093531,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye",Drug induced diabetes,
,E093532,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye",Drug induced diabetes,
,E093533,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral",Drug induced diabetes,
,E093539,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye",Drug induced diabetes,
,E09354,ICD10CM,Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment,Drug induced diabetes,
,E093541,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye",Drug induced diabetes,
,E093542,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye",Drug induced diabetes,
,E093543,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral",Drug induced diabetes,
,E093549,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye",Drug induced diabetes,
,E09355,ICD10CM,Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy,Drug induced diabetes,
,E093551,ICD10CM,"Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, right eye",Drug induced diabetes,
,E093552,ICD10CM,"Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, left eye",Drug induced diabetes,
,E093553,ICD10CM,"Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, bilateral",Drug induced diabetes,
,E093559,ICD10CM,"Drug or chemical induced diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye",Drug induced diabetes,
,E09359,ICD10CM,Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema,Drug induced diabetes,
,E093591,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye",Drug induced diabetes,
,E093592,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye",Drug induced diabetes,
,E093593,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral",Drug induced diabetes,
,E093599,ICD10CM,"Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye",Drug induced diabetes,
,E0936,ICD10CM,Drug or chemical induced diabetes mellitus with diabetic cataract,Drug induced diabetes,
,E0937,ICD10CM,"Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment",Drug induced diabetes,
,E0937X1,ICD10CM,"Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, right eye",Drug induced diabetes,
,E0937X2,ICD10CM,"Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, left eye",Drug induced diabetes,
,E0937X3,ICD10CM,"Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral",Drug induced diabetes,
,E0937X9,ICD10CM,"Drug or chemical induced diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye",Drug induced diabetes,
,E0939,ICD10CM,Drug or chemical induced diabetes mellitus with other diabetic ophthalmic complication,Drug induced diabetes,
,E094,ICD10CM,Drug or chemical induced diabetes mellitus with neurological complications,Drug induced diabetes,
,E0940,ICD10CM,"Drug or chemical induced diabetes mellitus with neurological complications with diabetic neuropathy, unspecified",Drug induced diabetes,
,E0941,ICD10CM,Drug or chemical induced diabetes mellitus with neurological complications with diabetic mononeuropathy,Drug induced diabetes,
,E0942,ICD10CM,Drug or chemical induced diabetes mellitus with neurological complications with diabetic polyneuropathy,Drug induced diabetes,
,E0943,ICD10CM,Drug or chemical induced diabetes mellitus with neurological complications with diabetic autonomic (poly)neuropathy,Drug induced diabetes,
,E0944,ICD10CM,Drug or chemical induced diabetes mellitus with neurological complications with diabetic amyotrophy,Drug induced diabetes,
,E0949,ICD10CM,Drug or chemical induced diabetes mellitus with neurological complications with other diabetic neurological complication,Drug induced diabetes,
,E095,ICD10CM,Drug or chemical induced diabetes mellitus with circulatory complications,Drug induced diabetes,
,E0951,ICD10CM,Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy without gangrene,Drug induced diabetes,
,E0952,ICD10CM,Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy with gangrene,Drug induced diabetes,
,E0959,ICD10CM,Drug or chemical induced diabetes mellitus with other circulatory complications,Drug induced diabetes,
,E096,ICD10CM,Drug or chemical induced diabetes mellitus with other specified complications,Drug induced diabetes,
,E0961,ICD10CM,Drug or chemical induced diabetes mellitus with diabetic arthropathy,Drug induced diabetes,
,E09610,ICD10CM,Drug or chemical induced diabetes mellitus with diabetic neuropathic arthropathy,Drug induced diabetes,
,E09618,ICD10CM,Drug or chemical induced diabetes mellitus with other diabetic arthropathy,Drug induced diabetes,
,E0962,ICD10CM,Drug or chemical induced diabetes mellitus with skin complications,Drug induced diabetes,
,E09620,ICD10CM,Drug or chemical induced diabetes mellitus with diabetic dermatitis,Drug induced diabetes,
,E09621,ICD10CM,Drug or chemical induced diabetes mellitus with foot ulcer,Drug induced diabetes,
,E09622,ICD10CM,Drug or chemical induced diabetes mellitus with other skin ulcer,Drug induced diabetes,
